"Lairon","https://static.wikia.nocookie.net/espokemon/images/a/a4/Lairon.png/revision/latest/scale-to-width-down/260?cb=20080910095319","Tipo acero","Tipo roca","Cabeza roca","Robustez","Lairon es un Pokémon tipo acero/roca introducido en la tercera generación. Es la evolución de Aron."
"Lampent","https://static.wikia.nocookie.net/espokemon/images/3/3c/Lampent.png/revision/latest/scale-to-width-down/260?cb=20110312223244","Tipo fantasma","Tipo fuego","Absorbe fuego","Cuerpo llama","Lampent es un Pokémon de tipo fantasma/fuego introducido en la quinta generación. Es la evolución de Litwick."
"Landorus","https://static.wikia.nocookie.net/espokemon/images/1/1c/Landorus_avatar.png/revision/latest/scale-to-width-down/350?cb=20161201010213","Tipo tierra","Tipo volador","Poder arena","Intimidación","Landorus es un Pokémon legendario de tipo tierra/volador introducido en la quinta generación. Sólo aparece si tienes a Tornadus y a Thundurus en tu equipo. Este forma parte del trío de las nubes."
"Lanturn","https://static.wikia.nocookie.net/espokemon/images/1/16/Lanturn.png/revision/latest/scale-to-width-down/260?cb=20140206214103","Tipo agua","Tipo eléctrico","Absor. elec.","Iluminación","Lanturn es un Pokémon de tipo agua/eléctrico introducido en la segunda generación. Es la forma evolucionada de Chinchou."
"Lapras","https://static.wikia.nocookie.net/espokemon/images/3/30/Lapras.png/revision/latest/scale-to-width-down/260?cb=20080730095459","Tipo agua","Tipo hielo","Absorbe agua","Caparazón","Lapras es un Pokémon de tipo agua/hielo introducido en la primera generación."
"Larvesta","https://static.wikia.nocookie.net/espokemon/images/d/d3/Larvesta.png/revision/latest/scale-to-width-down/260?cb=20110312041703","Tipo bicho","Tipo fuego","Cuerpo llama","","Larvesta es un Pokémon de tipo bicho/fuego introducido en la quinta generación."
"Larvitar","https://static.wikia.nocookie.net/espokemon/images/7/71/Larvitar.png/revision/latest/scale-to-width-down/260?cb=20140213192442","Tipo roca","Tipo tierra","Agallas","","Larvitar es un Pokémon de tipo roca/tierra introducido en la segunda generación."
"Latias","https://static.wikia.nocookie.net/espokemon/images/2/28/Latias.png/revision/latest/scale-to-width-down/350?cb=20141214192109","Tipo dragón","Tipo psíquico","Levitación","","Latias es un Pokémon legendario de tipo dragón/psíquico introducido en la tercera generación. Forma parte del dúo eón junto con Latios. Es un Pokémon adelantado, a partir de la sexta generación puede megaevolucionar en Mega-Latias."
"Latios","https://static.wikia.nocookie.net/espokemon/images/6/6f/Latios.png/revision/latest/scale-to-width-down/350?cb=20141214191934","Tipo dragón","Tipo psíquico","Levitación","","Latios es un Pokémon legendario de tipo dragón/psíquico introducido en la tercera generación. Es un Pokémon adelantado y forma parte del dúo eón con Latias. A partir de la sexta generación puede megaevolucionar en Mega-Latios."
"Leafeon","https://static.wikia.nocookie.net/espokemon/images/9/91/Leafeon.png/revision/latest/scale-to-width-down/350?cb=20151017155723","Tipo planta","","Defensa hoja","","Leafeon es un Pokémon de tipo planta introducido en la cuarta generación. Se trata de una de las ocho evoluciones posibles de Eevee."
"Leavanny","https://static.wikia.nocookie.net/espokemon/images/a/a6/Leavanny.png/revision/latest/scale-to-width-down/260?cb=20101219054811","Tipo bicho","Tipo planta","Enjambre","Clorofila","Leavanny es un Pokémon de tipo bicho/planta introducido en la quinta generación. Es la evolución de Swadloon."
